I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.016336203,0.05947566,0.0569489,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.009728909,0.03407097,0.050160408,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.02231288,-0.03586173,0.059791565,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.04419923,-0.028404951,0.07865524,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.051632166,-0.014838934,0.09765744,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.044062376,-0.0203197,0.1092751,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.06720185,-0.043217182,0.09735751,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.0697906,-0.03993392,0.055427074,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.06239462,-0.030471563,0.06467152,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.044285297,0.0006940365,0.06375384,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.033868074,0.03855157,0.09620762,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.020252943,0.06664252,0.097976446,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.023011446,0.083703995,0.09738207,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.07414985,0.113119364,0.09087753,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.05726099,0.14279473,0.09725833,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.0040762424,0.08498168,0.08813524,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.024088621,0.05609584,0.08108187,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.06763291,0.028638363,0.07114482,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.09917569,-0.022156954,0.058022976,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.12264562,-0.062484264,0.057843685,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.13264322,-0.08746123,0.018877268,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.15010881,-0.102511644,0.019121408,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.16145134,-0.11862159,0.04582143,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.16161871,-0.12771678,0.053044558,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.18492484,-0.13761497,0.057404518,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.14652729,-0.13692045,0.08978081,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.19616532,-0.13573146,-0.09151673,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.7145177,-0.118952274,-0.32684422,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0657161,-0.08511543,-0.9539263,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.46458745,-0.16959405,-1.2142696,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.19930148,-0.38824725,-0.616384,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.45219064,-0.39987063,-0.008529186,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.6509943,-0.33782887,0.25505686,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.68504596,-0.2960899,0.38511896,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.7156403,-0.34064317,0.37841213,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.6463618,-0.3708048,0.32567132,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.3875816,-0.28328633,0.23716176,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.21402693,-0.20634651,0.15987003,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.12926984,-0.10896778,0.09838009,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.09485841,-0.08639455,0.042805433,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.076574564,-0.06306791,0.025283813,nan,nan,nan,nan,nan,nan,nan,nan,nan
-0.056274652,-0.054439306,0.022931814,nan,nan,nan,nan,nan,nan,nan,nan,nan
